;Unnamed: 0;tconst;primaryTitle;originalTitle;startYear;endYear;runtimeMinutes;numVotes;label;genre
0;29;tt0015224;Peter Pan;;1924;0;105;1042.0;TRUE;Adventure, Family, Fantasy
1;35;tt0015864;The Gold Rush;;1925;0;95;107475.0;TRUE;Adventure, Comedy, Drama
2;37;tt0016029;The Little Colonel;;1935;0;81;1646.0;TRUE;Comedy, Family, Musical
3;82;tt0021309;The Story of the Fox;Le roman de Renard;1937;0;63;;TRUE;Animation, Adventure, Comedy
4;93;tt0022395;The Skin Game;;1931;0;85;;FALSE;Drama
5;96;tt0022485;Tokyo Chorus;;\N;1931;90;1364.0;TRUE;Comedy, Drama
6;97;tt0022550;Waterloo Bridge;Waterloo Bridge;1931;0;81;2828.0;TRUE;Drama, Romance
7;101;tt0022802;The Dark Horse;;1932;0;75;1232.0;TRUE;Comedy
8;102;tt0022913;Freaks;;1932;0;64;44794.0;TRUE;Drama, Horror
9;108;tt0023634;I Wás Bớrn, Bút...;;1932;0;100;5332.0;TRUE;Comedy, Drama
10;110;tt0023686;Whát Pricé Hớllywớớd?;;1932;0;88;2294.0;TRUE;Drama
11;124;tt0024188;Islánd ớf Lớst Sớúls;;1932;0;70;9091.0;TRUE;Horror, Sci-Fi
12;127;tt0024264;Little Women;Little Women;1933;0;115;;TRUE;Drama, Family, Romance
13;130;tt0024617;The Story of Temple Drake;The Story of Temple Drake;\N;1933;70;1448.0;TRUE;Drama
14;131;tt0024844;L'Atalante;;1934;0;89;15408.0;TRUE;Comedy, Drama, Romance
15;132;tt0024852;March of the Wooden Soldiers;;1934;0;77;6625.0;TRUE;Comedy, Family, Fantasy
16;134;tt0024966;Chápáyév;Chapaev;1934;0;93;1249.0;TRUE;Biography, Drama, History
17;149;tt0026104;Becky Sharp;;1935;0;84;1074.0;FALSE;Drama, Romance, War
18;185;tt0028683;Camille;;1936;0;109;7823.0;TRUE;Drama, Romance
19;200;tt0029442;The Prisoner of Zenda;The Prisoner of Zenda;1937;0;101;;TRUE;Adventure, Drama, Romance
20;206;tt0029942;Boys Town;Boys Town;1938;0;96;5544.0;TRUE;Biography, Drama, Family
21;237;tt0031580;The Little Princess;The Little Princess;1939;0;93;5980.0;TRUE;Comedy, Drama, Family
22;240;tt0031750;The Old Maid;;1939;0;95;3676.0;TRUE;Drama
23;247;tt0031971;Stagecoach;;1939;0;96;46868.0;TRUE;Adventure, Drama, Western
24;251;tt0032152;You Can't Cheat an Honest Man;;1939;0;79;;TRUE;Comedy, Family
25;252;tt0032155;Yớúng Mr. Lincớln;;1939;0;100;7926.0;TRUE;Biography, Drama, History
26;258;tt0032325;Charlie Chan in Panama;Charlie Chan in Panama;\N;1940;67;1365.0;TRUE;Adventure, Mystery
27;259;tt0032338;Christmas in July;;1940;0;67;3706.0;TRUE;Comedy, Romance
28;281;tt0033253;The Westerner;The Westerner;\N;1940;100;5663.0;TRUE;Western
29;282;tt0033317;Adventures of Captain Marvel;Adventures of Captain Marvel;1941;0;216;1268.0;TRUE;Action, Adventure, Family
30;283;tt0033373;Báll ớf Firé;Ball of Fire;1941;0;111;12007.0;TRUE;Comedy, Romance
31;291;tt0033723;Hold That Ghost;;1941;0;86;3699.0;TRUE;Comedy, Horror
32;311;tt0034546;Bớwéry át Midnight;;1942;0;61;1090.0;FALSE;Crime, Thriller
33;323;tt0035017;Carnival of Sinners;;1943;0;78;1378.0;TRUE;Fantasy, Horror
34;329;tt0035211;Thé Pridé ớf thé Yánkéés;The Pride of the Yankees;\N;1942;128;10584.0;TRUE;Biography, Drama, Romance
35;340;tt0035753;Le Corbeau;Le corbeau;1943;0;92;9612.0;TRUE;Crime, Drama, Mystery
36;343;tt0035979;Heaven Can Wait;Heaven Can Wait;1943;0;112;10637.0;TRUE;Comedy, Drama, Fantasy
37;370;tt0037077;The Miracle of Morgan's Creek;The Miracle of Morgan's Creek;1944;0;98;7330.0;TRUE;Comedy, Romance, War
38;380;tt0037469;Thé Wớmán in thé Windớw;;1944;0;107;15428.0;TRUE;Crime, Drama, Film-Noir
39;384;tt0037630;Les Dames du Bois de Boulogne;Les dames du Bois de Boulogne;1945;0;86;4227.0;TRUE;Drama, Romance
40;406;tt0038700;The Locket;The Locket;1946;0;85;2567.0;TRUE;Crime, Drama, Film-Noir
41;408;tt0038762;My Darling Clementine;;\N;1946;97;22867.0;TRUE;Drama, Romance, Western
42;411;tt0038824;Panique;;1946;0;99;1874.0;TRUE;Crime, Drama
43;413;tt0038890;Rome, Open City;Roma città aperta;\N;1945;103;25426.0;TRUE;Drama, Thriller, War
44;417;tt0038965;Somewhere in the Night;Somewhere in the Night;1946;0;110;2811.0;TRUE;Crime, Drama, Film-Noir
45;420;tt0038991;The Stranger;;1946;0;95;25729.0;TRUE;Crime, Drama, Film-Noir
46;439;tt0039661;Nightmare Alley;;1947;0;110;8908.0;TRUE;Drama, Film-Noir
47;441;tt0039668;Nosotros los pobres;Nosotros los pobres;1948;0;128;1034.0;TRUE;Drama
48;453;tt0040068;Abbott and Costello Meet Frankenstein;;1948;0;83;17153.0;TRUE;Comedy, Family, Fantasy
49;490;tt0041513;Intruder in the Dust;Intruder in the Dust;1949;0;87;2201.0;TRUE;Crime, Drama, Family
50;497;tt0041841;Sands of Iwo Jima;;1949;0;100;10204.0;TRUE;Action, Drama, Romance
51;518;tt0042788;Night and the City;;1950;0;101;13068.0;TRUE;Crime, Film-Noir, Mystery
52;538;tt0043614;Thé Idiớt;;1951;0;166;4929.0;TRUE;Drama, Romance
53;557;tt0044420;The Big Trees;The Big Trees;1952;0;89;1611.0;FALSE;Western
54;566;tt0044937;My Cớúsin Ráchél;My Cousin Rachel;\N;1952;98;2759.0;TRUE;Drama, Mystery, Romance
55;571;tt0045112;The Life of Oharu;Saikaku ichidai onna;1952;0;148;;TRUE;Drama
56;580;tt0045518;Arrowhead;Arrowhead;1953;0;105;1399.0;FALSE;Drama, Romance, Western
57;610;tt0046816;The Caine Mutiny;The Caine Mutiny;1954;0;124;26940.0;TRUE;Drama, War
58;611;tt0046874;The Country Girl;;1954;0;104;5845.0;TRUE;Drama, Music
59;612;tt0046878;Crime Wave;Crime Wave;1953;0;73;3642.0;TRUE;Crime, Drama, Film-Noir
60;613;tt0046912;Dial M for Murder;;1954;0;105;168570.0;TRUE;Crime, Thriller
61;615;tt0047094;Hobson's Choice;Hobson's Choice;1954;0;108;7112.0;TRUE;Comedy, Drama, Romance
62;626;tt0047528;Lá Strádá;;1954;0;108;61397.0;TRUE;Drama
63;655;tt0048545;Rebel Without a Cause;;1955;0;111;87634.0;TRUE;Drama
64;670;tt0049010;Bigger Than Life;Bigger Than Life;1956;0;95;;TRUE;Drama
65;674;tt0049147;Dớbrý vớják Svéjk;Dobrý voják Svejk;1957;0;108;1223.0;TRUE;War, Comedy
66;675;tt0049201;The Fastest Gun Alive;;1956;0;89;3023.0;TRUE;Drama, Western
67;695;tt0049710;Samurai III: Duel at Ganryu Island;Miyamoto Musashi kanketsuhen: kettô Ganryûjima;1956;0;105;5906.0;TRUE;Action, Adventure, Drama
68;702;tt0049866;Toto, Peppino, and the Hussy;Totò, Peppino e la... malafemmina;1956;0;106;1806.0;TRUE;Comedy, Musical, Romance
69;707;tt0050147;Attack of the Crab Monsters;Attack of the Crab Monsters;1957;0;63;3242.0;FALSE;Horror, Sci-Fi
70;723;tt0050610;Kronos;Kronos;1957;0;78;1763.0;FALSE;Action, Drama, Horror
71;742;tt0051398;The Barbarian and the Geisha;;1958;0;105;1924.0;FALSE;Adventure, Drama, History
72;748;tt0051720;Equinox Flower;;1958;0;118;;TRUE;Comedy, Drama
73;754;tt0051866;Thé Linéúp;;1958;0;86;3601.0;TRUE;Crime, Drama, Film-Noir
74;763;tt0052077;Plan 9 from Outer Space;;1957;0;79;37818.0;FALSE;Horror, Sci-Fi
75;767;tt0052156;The Saga of the Viking Women and Their Voyage to the Waters of the Great Sea Serpent;The Saga of the Viking Women and Their Voyage to the Waters of the Great Sea Serpent;1957;0;66;;FALSE;Action, Adventure, Fantasy
76;772;tt0052286;Terror from the Year 5000;Terror from the Year 5000;1958;0;66;1401.0;FALSE;Sci-Fi
77;773;tt0052289;The Thing That Couldn't Die;;1958;0;69;1720.0;FALSE;Horror
78;776;tt0052378;Wár ớf thé Cớlớssál Béást;War of the Colossal Beast;1958;0;69;2266.0;FALSE;Horror, Sci-Fi
79;799;tt0052961;Kapo;;1960;0;117;2232.0;TRUE;Drama, War
80;800;tt0052969;The Killer Shrews;;1959;0;69;4912.0;FALSE;Horror, Sci-Fi
81;802;tt0052997;The League of Gentlemen;The League of Gentlemen;1960;0;116;4394.0;TRUE;Comedy, Crime, Drama
82;804;tt0053039;Thé Fácts ớf Múrdér;Un maledetto imbroglio;1959;0;115;1204.0;TRUE;Crime, Drama, Mystery
83;806;tt0053065;Middle of the Night;Middle of the Night;1959;0;118;1232.0;TRUE;Drama
84;822;tt0053390;Floating Weeds;Ukikusa;1959;0;119;7756.0;TRUE;Drama
85;852;tt0054067;Black Sunday;;1960;0;87;14926.0;TRUE;Horror
86;870;tt0054357;Swiss Family Robinson;;1960;0;126;15495.0;TRUE;Adventure, Family
87;887;tt0054743;The Children's Hour;The Children's Hour;1961;0;108;15863.0;TRUE;Drama, Romance
88;889;tt0054749;Two Women;;1960;0;101;10542.0;TRUE;Drama, War
89;891;tt0054847;El Cid;El Cid;1961;0;182;13801.0;TRUE;Biography, Drama, History
90;893;tt0054949;War of the Buttons;;1962;0;90;2543.0;TRUE;Comedy, Family
91;894;tt0054997;The Hustler;The Hustler;1961;0;134;79893.0;TRUE;Drama, Sport
92;921;tt0055747;Love at Twenty;;1962;0;120;2298.0;TRUE;Drama, Romance
93;933;tt0055998;Freud;Freud;\N;1962;140;2755.0;TRUE;Biography, Drama
94;937;tt0056058;Hara-Kiri;;1962;0;133;50633.0;TRUE;Action, Drama, Mystery
95;946;tt0056197;The Longest Day;The Longest Day;1962;0;178;;TRUE;Action, Drama, History
96;952;tt0056327;Pale Flower;;1964;0;96;3520.0;TRUE;Action, Crime
97;955;tt0056415;Ring ớf Térrớr;Ring of Terror;1961;0;71;;FALSE;Drama, Horror
98;967;tt0056930;A Child Is Waiting;;\N;1963;102;2842.0;TRUE;Drama
99;1018;tt0058275;Lemonade Joe;;1964;0;95;2738.0;TRUE;Adventure, Comedy, Musical
100;1029;tt0058458;The Soft Skin;La peau douce;1964;0;113;7415.0;TRUE;Drama, Romance
101;1053;tt0059199;Fránkénstéin Mééts thé Spácémớnstér;;1965;0;79;1578.0;FALSE;Horror, Sci-Fi
102;1054;tt0059205;Frankenstein vs. Baragon;Furankenshutain tai chitei kaijû Baragon;1965;0;90;2083.0;FALSE;Horror, Sci-Fi, Thriller
103;1061;tt0059377;Lady L;;1965;0;117;1104.0;FALSE;Comedy
104;1063;tt0059417;The Holy Man;Mahapurush;1965;0;65;1338.0;TRUE;Comedy
105;1065;tt0059496;The Nanny;The Nanny;1965;0;91;5995.0;TRUE;Mystery, Thriller
106;1070;tt0059578;Fớr á Féw Dớllárs Mớré;Per qualche dollaro in più;1965;0;132;246060.0;TRUE;Western
107;1075;tt0059715;Stớry ớf á Prớstitúté;;1965;0;96;1377.0;TRUE;Drama, Romance, War
108;1078;tt0059812;Thé Cớrpớrál ánd Ớthérs;;1965;0;111;2345.0;TRUE;Comedy, War
109;1091;tt0060188;The Brides of Fu Manchu;The Brides of Fu Manchu;1966;0;94;1233.0;FALSE;Adventure, Crime
110;1097;tt0060457;The Ghost in the Invisible Bikini;;1966;0;82;1191.0;FALSE;Comedy, Horror, Musical
111;1100;tt0060543;Intimate Lighting;Intimní osvetlení;1965;0;71;1443.0;TRUE;Comedy, Drama, Music
112;1101;tt0060545;I Knew Her Well;;1965;0;115;2475.0;TRUE;Drama
113;1104;tt0060584;Kidnapping, Caucasian Style;Kavkazskaya plennitsa, ili Novye priklyucheniya Shurika;\N;1967;82;11650.0;TRUE;Adventure, Comedy, Drama
114;1131;tt0061407;The Taming of The Shrew;;1967;0;122;;TRUE;Comedy, Drama, Romance
115;1133;tt0061452;Casino Royale;Casino Royale;1967;0;131;29230.0;FALSE;Comedy
116;1134;tt0061456;Catalina Caper;Catalina Caper;1967;0;84;2046.0;FALSE;Comedy, Musical, Mystery
117;1159;tt0061796;Hurry Sundown;Hurry Sundown;1967;0;146;1202.0;FALSE;Drama
118;1167;tt0062006;The Mummy's Shroud;The Mummy's Shroud;1967;0;90;2005.0;FALSE;Horror
119;1171;tt0062138;Point Blank;Point Blank;1967;0;92;20251.0;TRUE;Crime, Drama, Thriller
120;1176;tt0062235;Thé Tớrtúré Chámbér ớf Dr. Sádism;;1967;0;84;1779.0;FALSE;Horror, Mystery
121;1192;tt0062776;Candy;;1968;0;124;3082.0;FALSE;Adventure, Comedy, Fantasy
122;1194;tt0062844;Cústér ớf thé Wést;;1967;0;140;1420.0;FALSE;Biography, Drama, History
123;1195;tt0062898;Doctor Faustus;;1967;0;93;1072.0;FALSE;Drama, Horror, Mystery
124;1209;tt0063218;Signs of Life;;1968;0;90;2116.0;TRUE;Drama
125;1215;tt0063371;A Report on the Party and Guests;;1966;0;71;1540.0;TRUE;Comedy, Drama
126;1222;tt0063501;The Big Gundown;;1966;0;110;5988.0;TRUE;Western
127;1240;tt0064147;Jackal of Nahueltoro;El Chacal de Nahueltoro;\N;1969;95;1009.0;TRUE;Biography, Crime, Drama
128;1247;tt0064338;The Castle of Fu Manchu;;\N;1969;92;2080.0;FALSE;Adventure, Crime, Horror
129;1248;tt0064356;The Cow;Gaav;1969;0;104;6921.0;TRUE;Drama
130;1251;tt0064393;The Green Slime;;1968;0;90;3534.0;FALSE;Drama, Horror, Sci-Fi
131;1264;tt0064866;Burn!;Queimada;1969;0;132;5065.0;TRUE;Action, Drama, War
132;1272;tt0065168;Thé Núdé Vámpiré;;1970;0;90;;FALSE;Horror
133;1273;tt0065180;Viimne reliikvia;;1969;0;86;;TRUE;Adventure, History, Romance
134;1278;tt0065416;Aradhana;;1969;0;169;1808.0;TRUE;Drama, Musical, Romance
135;1284;tt0065528;Catch-22;Catch-22;1970;0;122;24567.0;TRUE;Comedy, Drama, War
136;1299;tt0065988;Little Big Man;Little Big Man;1970;0;139;34408.0;TRUE;Adventure, Comedy, Drama
137;1304;tt0066154;No Blade of Grass;No Blade of Grass;1970;0;96;1729.0;FALSE;Drama, Sci-Fi
138;1326;tt0066728;The Million Dollar Duck;The Million Dollar Duck;1971;0;89;2271.0;FALSE;Comedy, Family, Sci-Fi
139;1340;tt0066919;Lulu the Tool;;1971;0;125;3247.0;TRUE;Drama
140;1344;tt0066982;Demons of the Mind;;\N;1972;89;1530.0;FALSE;Horror, Thriller
141;1350;tt0067123;Gamera vs. Zigra;;1971;0;87;;FALSE;Action, Adventure, Family
142;1359;tt0067372;Macbeth;;1971;0;140;13354.0;TRUE;Drama, History
143;1393;tt0068240;Avanti!;;1972;0;144;10122.0;TRUE;Comedy, Romance
144;1394;tt0068257;Bawarchi;Bawarchi;1972;0;130;3936.0;TRUE;Comedy, Musical, Drama
145;1404;tt0068379;Ciao Manhattan;Ciao Manhattan;1972;0;84;1074.0;FALSE;Biography, Drama, Romance
146;1413;tt0068646;Thé Gớdfáthér;;1972;0;175;1725806.0;TRUE;Crime, Drama
147;1424;tt0068902;The Italian Connection;La mala ordina;1972;0;95;2250.0;TRUE;Action, Crime, Thriller
148;1464;tt0070061;Love & Anarchy;;1973;0;124;2892.0;TRUE;Comedy, Drama, Romance
149;1470;tt0070215;My Name Is Nobody;;1973;0;116;26147.0;TRUE;Comedy, Western
150;1484;tt0070537;Pigs;Daddy's Deadly Darling;1973;0;80;1230.0;FALSE;Horror
151;1496;tt0070842;Turkish Delight;;\N;1973;108;10696.0;TRUE;Drama, Romance
152;1541;tt0072820;Cooley High;;\N;1975;107;4623.0;TRUE;Comedy, Drama, Romance
153;1543;tt0072869;The Devil's Rain;;1975;0;86;4036.0;FALSE;Horror
154;1557;tt0073043;The Giant Spider Invasion;;1975;0;84;4115.0;FALSE;Horror, Sci-Fi
155;1560;tt0073155;That Most Important Thing: Love;L'important c'est d'aimer;1975;0;109;3769.0;TRUE;Drama, Romance
156;1576;tt0073679;Special Section;;1975;0;118;1254.0;TRUE;Drama, History, Thriller
157;1586;tt0074252;Ugly, Dirty and Bad;;1976;0;115;8222.0;TRUE;Comedy, Drama
158;1588;tt0074286;Carry on England;Carry on England;\N;1976;89;1957.0;FALSE;Comedy, War
159;1604;tt0074554;The Front;The Front;1976;0;95;;TRUE;Drama
160;1609;tt0074599;Gús;;1976;0;96;1852.0;FALSE;Comedy, Family, Sport
161;1625;tt0074921;Most;Most;1969;0;105;1086.0;TRUE;Action, War
162;1664;tt0076155;The Man Who Loved Women;L'homme qui aimait les femmes;1977;0;120;6660.0;TRUE;Comedy, Drama, Romance
163;1671;tt0076312;Love Letters of a Portuguese Nun;;1977;0;89;1089.0;FALSE;Drama, Adventure, Horror
164;1700;tt0077292;Crippled Avengers;Can que;1978;0;104;2395.0;TRUE;Action, Drama
165;1714;tt0077660;Harper Valley P.T.A.;;1978;0;93;1098.0;FALSE;Comedy
166;1720;tt0077745;Invasion of the Body Snatchers;;1978;0;115;57581.0;TRUE;Horror, Sci-Fi
167;1731;tt0078326;Straight Time;;1978;0;114;8440.0;TRUE;Crime, Drama
168;1734;tt0078418;Trishul;Trishul;1978;0;167;2202.0;TRUE;Action, Drama, Musical
169;1735;tt0078435;Message from Space;Uchu kara no messeji;1978;0;105;1370.0;FALSE;Action, Adventure, Sci-Fi
170;1744;tt0078778;Ángéls' Brigádé;;1979;0;97;1939.0;FALSE;Action, Comedy
171;1767;tt0079450;Thé Légácy;The Legacy;1978;0;102;2877.0;FALSE;Horror
172;1785;tt0079944;Stalker;;1979;0;162;128082.0;TRUE;Drama, Sci-Fi
173;1798;tt0080439;The Taming of the Scoundrel;Il bisbetico domato;1980;0;107;7780.0;TRUE;Comedy, Romance
174;1800;tt0080486;Devil Hunter;El caníbal;\N;1980;102;1347.0;FALSE;Horror
175;1806;tt0080610;The Last Metro;;1980;0;131;13637.0;TRUE;
176;1807;tt0080623;Hálf á Lớáf ớf Kúng Fú;;1978;0;97;1809.0;FALSE;
177;1813;tt0080905;Fists of the White Lotus;Hong Wending san po bai lian jiao;1980;0;95;1593.0;TRUE;
178;1817;tt0080979;Kagemusha;;1980;0;180;34545.0;TRUE;
179;1822;tt0081250;The Night of the Hunted;La nuit des traquées;1980;0;87;1608.0;FALSE;
180;1827;tt0081427;Ricomincio da tre;Ricomincio da tre;1981;0;110;;TRUE;
181;1840;tt0082094;The Boogens;;1981;0;95;2610.0;FALSE;
182;1855;tt0082350;An Eye for an Eye;An Eye for an Eye;1981;0;106;3840.0;FALSE;
183;1904;tt0083254;Under the Rainbow;Under the Rainbow;1981;0;98;2704.0;FALSE;
184;1906;tt0083271;Vabank;Vabank;1981;0;108;4238.0;TRUE;
185;1908;tt0083296;Visiting Hours;Visiting Hours;1982;0;105;4095.0;FALSE;
186;1928;tt0083922;Fanny and Alexander;;1982;0;188;61602.0;TRUE;
187;1950;tt0084504;The Pirate Movie;The Pirate Movie;\N;1982;105;4323.0;FALSE;
188;1960;tt0084652;The Seduction;The Seduction;\N;1982;104;1163.0;FALSE;
189;1982;tt0085180;L'Argent;;1983;0;85;9418.0;TRUE;
190;1988;tt0085327;Who Finds a Friend Finds a Treasure;Chi trova un amico trova un tesoro;1981;0;108;11165.0;TRUE;
191;1994;tt0085387;D.C. Cáb;D.C. Cab;1983;0;100;;FALSE;
192;1999;tt0085478;Educating Rita;Educating Rita;1983;0;110;13621.0;TRUE;
193;2033;tt0086197;The Right Stuff;The Right Stuff;1983;0;193;59903.0;TRUE;
194;2043;tt0086345;Space Raiders;Space Raiders;1983;0;84;;FALSE;
195;2045;tt0086349;Spasms;;1983;0;90;1085.0;FALSE;
196;2071;tt0086978;Blind Date;Blind Date;\N;1984;106;1908.0;FALSE;
197;2075;tt0086998;Breakin';;1984;0;90;6248.0;FALSE;
198;2085;tt0087328;The Home and the World;Ghare-Baire;1984;0;140;;TRUE;
199;2090;tt0087425;Hot Dog... The Movie;Hot Dog ...The Movie;1983;0;96;3368.0;FALSE;
200;2104;tt0087798;Night Train to Terror;Night Train to Terror;1985;0;98;;FALSE;
201;2116;tt0088074;Secret Honor;Secret Honor;1984;0;90;2934.0;TRUE;
202;2128;tt0088333;Up the Creek;;1984;0;96;3449.0;FALSE;
203;2136;tt0088763;Báck tớ thé Fútúré;Back to the Future;1985;0;116;1127305.0;TRUE;
204;2143;tt0088939;The Color Purple;The Color Purple;1985;0;154;83143.0;TRUE;
205;2160;tt0089371;Mr. Vampire;Geung see sin sang;1985;0;96;3835.0;TRUE;
206;2181;tt0089800;The Feather Fairy;;1985;0;90;1153.0;TRUE;
207;2208;tt0090660;Armed and Dangerous;;\N;1986;88;11241.0;FALSE;
208;2226;tt0091149;Thé Gréát Mớúsé Détéctivé;;1986;0;74;47842.0;TRUE;
209;2254;tt0091671;From a Whisper to a Scream;;1987;0;99;2353.0;FALSE;
210;2255;tt0091706;Out of Bounds;Out of Bounds;1986;0;93;1576.0;FALSE;
211;2257;tt0091777;Police Academy 3: Back in Training;Police Academy 3: Back in Training;1986;0;83;44440.0;FALSE;
212;2288;tt0092608;Back to the Beach;;1987;0;92;2918.0;FALSE;
