;Unnamed: 0;tconst;primaryTitle;originalTitle;startYear;endYear;runtimeMinutes;numVotes;label;genre
213;2293;tt0092695;The Brave Little Toaster;The Brave Little Toaster;1987;0;90;24998.0;TRUE;
214;2327;tt0093223;House of Games;House of Games;1987;0;102;21895.0;TRUE;
215;2336;tt0093431;The Lonely Passion of Judith Hearne;The Lonely Passion of Judith Hearne;1987;0;116;1036.0;TRUE;
216;2355;tt0093870;RoboCop;RoboCop;1987;0;102;246467.0;TRUE;
217;2357;tt0093966;The Sicilian;;1987;0;115;4931.0;FALSE;
218;2363;tt0094021;Thé Sqúéézé;;1987;0;101;1161.0;FALSE;
219;2364;tt0094027;Stand and Deliver;;1988;0;103;19598.0;TRUE;
220;2388;tt0094701;Bad Dreams;;\N;1988;80;3816.0;FALSE;
221;2398;tt0094846;Cásúál Séx?;;1988;0;97;4004.0;FALSE;
222;2399;tt0094850;Cellar Dweller;;\N;1987;77;2319.0;FALSE;
223;2413;tt0095238;The Good Mother;;1988;0;104;1667.0;FALSE;
224;2417;tt0095276;Hanussen;;1988;0;140;1701.0;TRUE;
225;2434;tt0095665;Mr. North;Mr. North;1988;0;93;1442.0;FALSE;
226;2437;tt0095715;Alice;Neco z Alenky;\N;1988;86;12391.0;TRUE;
227;2438;tt0095756;Not of This Earth;Not of This Earth;1988;0;81;2420.0;FALSE;
228;2460;tt0096241;The Telephone;The Telephone;1988;0;96;1021.0;FALSE;
229;2471;tt0096786;Alienator;;1990;0;93;1569.0;FALSE;
230;2474;tt0096894;Bashu, the Little Stranger;;1989;0;120;2759.0;TRUE;
231;2475;tt0096908;A City of Sadness;Beiqing chengshi;1989;0;157;4622.0;TRUE;
232;2486;tt0097257;Earth Girls Are Easy;;1988;0;100;22758.0;FALSE;
233;2497;tt0097503;Hider in the House;Hider in the House;1989;0;108;1581.0;FALSE;
234;2507;tt0097636;The Jönsson Gang in Mallorca;Jönssonligan på Mallorca;1989;0;101;3527.0;FALSE;
235;2517;tt0097870;Forever Mary;;1989;0;102;1059.0;TRUE;
236;2524;tt0098022;Old Gringo;Old Gringo;1989;0;119;;FALSE;
237;2551;tt0098649;Wickéd Stépmớthér;Wicked Stepmother;1989;0;90;2122.0;FALSE;
238;2558;tt0099172;Brácá pớ mátéri;Braca po materi;1988;0;105;1181.0;TRUE;
239;2570;tt0099492;The Tenants;;1987;0;109;2244.0;TRUE;
240;2584;tt0099810;The Hunt for Red October;The Hunt for Red October;1990;0;135;190578.0;TRUE;
241;2605;tt0100339;Patlabor: The Movie;;1989;0;100;4892.0;TRUE;
242;2608;tt0100470;Journey of Hope;Reise der Hoffnung;1990;0;105;2039.0;TRUE;
243;2609;tt0100475;Répớssésséd;;1990;0;80;8604.0;FALSE;
244;2623;tt0101256;976-Evil II;;1991;0;93;1687.0;FALSE;
245;2633;tt0101492;Body Parts;Body Parts;1991;0;88;4326.0;FALSE;
246;2636;tt0101526;Children of Nature;;1991;0;82;1470.0;TRUE;
247;2641;tt0101649;Thalapathi;;1991;0;157;;TRUE;
248;2645;tt0101701;Delirious;Delirious;1991;0;96;8363.0;FALSE;
249;2664;tt0102351;Lucky Luke;;1991;0;92;3887.0;FALSE;
250;2689;tt0103016;Switch;;\N;1991;103;;FALSE;
251;2703;tt0103773;Basket Case 3;Basket Case 3;1991;0;90;;FALSE;
252;2706;tt0103848;Blue Ice;;1992;0;105;1618.0;FALSE;
253;2718;tt0104046;Daens;;\N;1992;138;4077.0;TRUE;
254;2727;tt0104409;Hellraiser III: Hell on Earth;Hellraiser III: Hell on Earth;1992;0;97;29637.0;FALSE;
255;2739;tt0104759;Thé Lớst Wớrld;The Lost World;1992;0;99;1154.0;FALSE;
256;2747;tt0104870;Mikey;Mikey;1992;0;92;2593.0;FALSE;
257;2765;tt0105395;Shootfighter: Fight to the Death;Shootfighter: Fight to the Death;1993;0;100;1193.0;FALSE;
258;2767;tt0105477;Stop! Or My Mom Will Shoot;Stop! Or My Mom Will Shoot;1992;0;87;41385.0;FALSE;
259;2779;tt0105792;Waxwork II: Lost in Time;Waxwork II: Lost in Time;1992;0;104;4405.0;FALSE;
260;2780;tt0105807;Whén thé Párty's Ớvér;When the Party's Over;1992;0;114;1054.0;FALSE;
261;2784;tt0106185;The Innocent;The Innocent;1993;0;119;1559.0;FALSE;
262;2821;tt0107156;The Wedding Banquet;;1993;0;106;14993.0;TRUE;
263;2837;tt0107611;Mr. Jones;Mr. Jones;1993;0;114;7139.0;FALSE;
264;2849;tt0107927;The Real McCoy;The Real McCoy;1993;0;105;8871.0;FALSE;
265;2858;tt0108186;Son in Law;;\N;1993;95;19663.0;FALSE;
266;2860;tt0108194;Sose halunk meg;;1993;0;95;1783.0;TRUE;
267;2887;tt0109277;Sailor Moon S: The Movie - Hearts in Ice;;1994;0;60;1959.0;TRUE;
268;2895;tt0109443;Clean Slate;Clean Slate;1994;0;107;3873.0;FALSE;
269;2920;tt0109958;He's a Woman, She's a Man;Gam chi yuk yip;1994;0;107;1052.0;TRUE;
270;2940;tt0110280;Révớlútiớnáry;Krantiveer;1994;0;159;2032.0;TRUE;
271;2947;tt0110361;Lisbon Story;Lisbon Story;1994;0;100;4833.0;TRUE;
272;2965;tt0110882;Before the Rain;;1994;0;113;14587.0;TRUE;
273;2974;tt0111161;The Shawshank Redemption;The Shawshank Redemption;1994;0;142;2503641.0;TRUE;
274;2991;tt0112342;The Amazing Panda Adventure;;1995;0;84;4089.0;FALSE;
275;3010;tt0112634;Carnosaur 2;Carnosaur 2;1995;0;83;2048.0;FALSE;
276;3016;tt0112767;Cyclo;;1995;0;123;4995.0;TRUE;
277;3023;tt0113049;Fermo posta Tinto Brass;;1995;0;81;1517.0;FALSE;
278;3024;tt0113063;The Final Cut;;\N;1995;96;;FALSE;
279;3034;tt0113443;It's My Party;;1996;0;110;2998.0;TRUE;
280;3044;tt0113674;Live Nude Girls;;1995;0;95;1841.0;FALSE;
281;3052;tt0113808;Miami Rhapsody;Miami Rhapsody;1995;0;95;3309.0;FALSE;
282;3056;tt0113845;Money Train;Money Train;1995;0;110;40354.0;FALSE;
283;3059;tt0113870;Murder in the First;;1995;0;122;27861.0;TRUE;
284;3068;tt0114193;Prớjéct: Métálbéást;;\N;1995;92;;FALSE;
285;3074;tt0114429;Shirli-myrli;Shirli-myrli;1995;0;143;;TRUE;
286;3089;tt0114781;Under Siege 2: Dark Territory;Under Siege 2: Dark Territory;1995;0;100;;FALSE;
287;3095;tt0114996;A Chinese Odyssey: Part 2 - Cinderella;;1995;0;98;6989.0;TRUE;
288;3117;tt0115742;Boys;Boys;1996;0;86;3644.0;FALSE;
289;3121;tt0115794;Bámbola;;1996;0;92;;FALSE;
290;3123;tt0115836;Carpool;;1996;0;89;4803.0;FALSE;
291;3129;tt0116116;Dévil's Islánd;;1996;0;99;;TRUE;
292;3132;tt0116225;Escape from L.A.;;1996;0;101;73011.0;FALSE;
293;3141;tt0116308;Fire;Fire;1996;0;108;5941.0;TRUE;
294;3142;tt0116311;First Kid;;1996;0;101;10750.0;FALSE;
295;3148;tt0116506;Hearts & Minds;;1995;0;100;3321.0;FALSE;
296;3180;tt0117128;Mystery Science Theater 3000: The Movie;Mystery Science Theater 3000: The Movie;1996;0;73;;TRUE;
297;3184;tt0117238;Ớmégá Dớớm;;1996;0;84;3087.0;FALSE;
298;3194;tt0117477;Ridicule;;1996;0;102;7489.0;TRUE;
299;3221;tt0118011;Premeditated Murder;Ubistvo s predumisljajem;1995;0;94;1865.0;TRUE;
300;3226;tt0118521;U2: Zoo TV Live from Sydney;U2: Zoo TV Live from Sydney;1994;0;118;1068.0;TRUE;
301;3228;tt0118541;8 Héáds in á Dúffél Bág;8 Heads in a Duffel Bag;1997;0;95;10279.0;FALSE;
302;3230;tt0118589;Glittér;Glitter;2001;0;104;;FALSE;
303;3231;tt0118660;Auzaar;;1997;0;127;1039.0;FALSE;
304;3256;tt0119086;Excess Baggage;;1997;0;101;;FALSE;
305;3264;tt0119177;Gattaca;Gattaca;1997;0;106;292512.0;TRUE;
306;3270;tt0119247;Half a Chance;1 chance sur 2;1998;0;104;2598.0;FALSE;
307;3292;tt0119626;Martín (Hache);Martín (Hache);1997;0;123;4178.0;TRUE;
308;3293;tt0119640;McHale's Navy;McHale's Navy;1997;0;108;;FALSE;
309;3299;tt0119815;Four Days in September;;1997;0;110;4854.0;TRUE;
310;3300;tt0119820;Ogifta par ...en film som skiljer sig;Ogifta par ...en film som skiljer sig;1997;0;90;1277.0;FALSE;
311;3310;tt0120036;Rosewood;Rosewood;1997;0;140;;TRUE;
312;3325;tt0120255;Thé Swéét Héréáftér;;1997;0;112;34541.0;TRUE;
313;3332;tt0120472;Waco: The Rules of Engagement;;1997;0;136;3509.0;TRUE;
314;3335;tt0120576;Dance with Me;Dance with Me;1998;0;126;6324.0;FALSE;
315;3336;tt0120577;54;54;1998;0;93;32722.0;FALSE;
316;3370;tt0122037;The Dead Pit;;1989;0;95;;FALSE;
317;3388;tt0124770;Patlabor 2: The Movie;Kidô keisatsu patorebâ: The Movie 2;1993;0;113;4011.0;TRUE;
318;3399;tt0126886;Election;;1999;0;103;;TRUE;
319;3407;tt0128232;Ghost Keeper;Ghostkeeper;1981;0;89;1044.0;FALSE;
320;3409;tt0128442;Rớúndérs;;1998;0;121;147567.0;TRUE;
321;3411;tt0128985;Chálti Ká Náám Gáádi;;1958;0;173;1589.0;TRUE;
322;3438;tt0134614;The Girls;;1962;0;98;3671.0;TRUE;
323;3460;tt0139239;Go;;1999;0;102;70324.0;TRUE;
324;3469;tt0140448;Páthinárú Váyáthinilé;;1977;0;139;1083.0;TRUE;
325;3475;tt0141824;The Inheritors;Die Siebtelbauern;1998;0;95;1155.0;TRUE;
326;3498;tt0145503;Sunshine;;1999;0;181;14812.0;TRUE;
327;3500;tt0145547;Two Hands;Two Hands;1999;0;103;12330.0;TRUE;
328;3509;tt0149568;Áá Áb Láút Chálén;;1999;0;177;1721.0;FALSE;
329;3517;tt0151691;My Námé Is Jớé;My Name Is Joe;1998;0;105;8228.0;TRUE;
330;3533;tt0156901;The Apple;;1998;0;86;2339.0;TRUE;
331;3545;tt0160127;Chárlié's Ángéls;Charlie's Angels;2000;0;98;183257.0;FALSE;
332;3547;tt0160298;Trippin';Trippin';1999;0;94;1315.0;FALSE;
333;3550;tt0162211;Deadly Instincts;;1997;0;90;1173.0;FALSE;
334;3553;tt0162866;The Emperor and the Assassin;Jing Ke ci Qin Wang;1998;0;162;6144.0;TRUE;
335;3564;tt0164114;Drive Me Crazy;Drive Me Crazy;1999;0;91;19166.0;FALSE;
336;3607;tt0169828;Fáthér ớf á Sớldiér;Jariskatsis mama;1964;0;87;4133.0;TRUE;
337;3609;tt0171227;Diplomatic Siege;;1999;0;90;1470.0;FALSE;
338;3615;tt0172519;Guddu;;1995;0;160;2328.0;FALSE;
339;3617;tt0172627;Body Shots;;1999;0;106;5424.0;FALSE;
340;3635;tt0177226;Sisters of Death;;1976;0;87;;FALSE;
341;3638;tt0177698;Miss Director;Dis diefthyntis;1964;0;96;1408.0;TRUE;
342;3640;tt0177789;Galaxy Quest;Galaxy Quest;\N;1999;102;;TRUE;
343;3643;tt0179182;Forever Mine;;1999;0;115;2475.0;FALSE;
344;3663;tt0182000;The Caveman's Valentine;The Caveman's Valentine;2001;0;105;7842.0;FALSE;
345;3666;tt0183306;Jinnáh;;1998;0;110;2866.0;TRUE;
346;3669;tt0184756;Mr. Múhsin;Muhsin Bey;1987;0;119;10620.0;TRUE;
347;3680;tt0186895;Les Boys III;;2001;0;124;1118.0;FALSE;
348;3682;tt0187231;Barking at the Stars;Lajanje na zvezde;1998;0;95;7218.0;TRUE;
349;3687;tt0188055;Mercy;Mercy;2000;0;117;2237.0;FALSE;
350;3707;tt0192731;Urban Legends: Final Cut;;\N;2000;97;17138.0;FALSE;
351;3713;tt0195909;Meeting People Is Easy;Meeting People Is Easy;1998;0;99;3146.0;TRUE;
352;3720;tt0197384;Crime + Punishment in Suburbia;;2000;0;100;3342.0;FALSE;
353;3725;tt0199481;Druids;Vercingétorix;2001;0;120;5268.0;FALSE;
354;3760;tt0209189;Not One Less;Yi ge dou bu neng shao;1999;0;106;8650.0;TRUE;
355;3765;tt0210701;German Fried Movie;German Fried Movie;1992;0;88;1309.0;FALSE;
356;3772;tt0211915;Amélie;;2001;0;122;730484.0;TRUE;
357;3777;tt0212712;2046;;2004;0;129;55758.0;TRUE;
358;3778;tt0212720;A.I. Artificial Intelligence;A.I. Artificial Intelligence;2001;0;146;;TRUE;
359;3785;tt0214915;Mánichithrátházhú;;1993;0;169;10013.0;TRUE;
360;3816;tt0227194;One 2 Ka 4;One 2 Ka 4;2001;0;169;5013.0;FALSE;
361;3821;tt0229371;An Evening of Edgar Allan Poe;An Evening of Edgar Allan Poe;1970;0;53;1008.0;TRUE;
362;3829;tt0233600;Tokyo Raiders;Dong jing gong lüe;\N;2000;118;2499.0;FALSE;
363;3837;tt0234837;Suzhou River;;2000;0;83;4673.0;TRUE;
364;3926;tt0252277;Bichhoo;Bichhoo;2000;0;160;;FALSE;
365;3928;tt0252405;Düttürü Dünya;;1988;0;91;2603.0;TRUE;
366;3930;tt0252468;Gerzek Saban;Gerzek Saban;1980;0;76;2872.0;TRUE;
367;3944;tt0253623;Sálákớ;;1974;0;87;6022.0;TRUE;
368;3946;tt0253840;The Triumph of Love;;2001;0;112;1552.0;FALSE;
369;3950;tt0253997;Çöpçüler Krali;;1977;0;80;;TRUE;
370;3958;tt0255477;Pinớcchiớ;Pinocchio;2002;0;108;;FALSE;
371;3962;tt0256692;Chori Chori Chupke Chupke;;2001;0;165;;FALSE;
372;3978;tt0260414;Taking Sides;Taking Sides;2001;0;108;;TRUE;
373;3995;tt0263534;Kara gözlüm;;1970;0;95;1049.0;TRUE;
374;4004;tt0265087;Black Knight;;2001;0;95;39788.0;FALSE;
375;4005;tt0265116;Chaos;Chaos;2001;0;109;;TRUE;
376;4006;tt0265144;Ớffsidé;Dar Alanda Kisa Paslasmalar;2000;0;120;3057.0;TRUE;
377;4007;tt0265232;Once in a Lifetime;;2000;0;108;2146.0;FALSE;
378;4021;tt0267363;Chándni Bár;Chandni Bar;2001;0;150;2567.0;TRUE;
379;4024;tt0267913;Scooby-Doo;;2002;0;89;;FALSE;
380;4025;tt0268126;Adaptation.;Adaptation.;2002;0;115;187322.0;TRUE;
381;4044;tt0271210;R.S.V.P.;R.S.V.P.;2002;0;100;1126.0;FALSE;
382;4049;tt0272338;Punch-Drunk Love;;2002;0;95;156992.0;TRUE;
383;4067;tt0277027;I Am Sam;;2001;0;132;147514.0;TRUE;
384;4093;tt0281718;Friend;Chingoo;2001;0;113;4932.0;TRUE;
385;4104;tt0283054;Thunderpants;;2002;0;87;5692.0;FALSE;
386;4111;tt0284494;Skins;;2002;0;84;1444.0;TRUE;
387;4113;tt0284929;Ted Bundy;;2002;0;99;7571.0;FALSE;
388;4115;tt0285487;Crazy as Hell;;\N;2002;113;1069.0;FALSE;
389;4121;tt0286244;The Triplets of Belleville;;2003;0;80;53490.0;TRUE;
390;4158;tt0293832;Hánsél & Grétél;Hansel & Gretel;2002;0;89;1371.0;FALSE;
391;4168;tt0297741;Argo;Argo;2004;0;106;3764.0;TRUE;
392;4174;tt0298954;Crying... Silicon Tears;;2001;0;110;2765.0;TRUE;
393;4176;tt0299213;Waterboys;;2001;0;91;2811.0;TRUE;
394;4180;tt0300902;Ábsớlớn;;2003;0;96;3138.0;FALSE;
395;4182;tt0301082;Cardcaptor Sakura: The Movie;Gekijô-ban Kâdokaputâ Sakura;1999;0;80;1595.0;TRUE;
396;4200;tt0304120;H;H;2002;0;106;1835.0;FALSE;
397;4206;tt0305396;Thé Crớcớdilé Húntér: Cớllisiớn Cớúrsé;The Crocodile Hunter: Collision Course;2002;0;90;7908.0;FALSE;
398;4209;tt0305973;Sonny;;2002;0;110;4218.0;FALSE;
399;4210;tt0306047;Scary Movie 3;;2003;0;84;143408.0;FALSE;
400;4217;tt0307197;Murder on a Sunday Morning;;2001;0;111;4229.0;TRUE;
401;4221;tt0307553;Tempo;Tempo;2003;0;83;1003.0;FALSE;
402;4222;tt0307681;I Not Stupid;;2002;0;105;1137.0;TRUE;
403;4223;tt0307692;Zapata - El sueño del héroe;Zapata - El sueño del héroe;2004;0;\N;1050.0;FALSE;
404;4229;tt0308644;Finding Neverland;;2004;0;106;203152.0;TRUE;
405;4231;tt0309291;Blue Spring;;2001;0;83;3551.0;TRUE;
406;4241;tt0311519;The Man Without a Past;;2002;0;97;23060.0;TRUE;
407;4257;tt0314786;Thé In-Láws;The In-Laws;2003;0;98;16873.0;FALSE;
408;4263;tt0315733;21 Grams;21 Grams;\N;2003;124;231953.0;TRUE;
409;4278;tt0319061;Big Fish;Big Fish;2003;0;125;429870.0;TRUE;
410;4286;tt0322259;2 Fast 2 Furious;2 Fast 2 Furious;2003;0;107;264980.0;FALSE;
411;4288;tt0323013;Lakshya;;2004;0;186;22557.0;TRUE;
412;4306;tt0327409;Alien Hunter;;2003;0;92;4434.0;FALSE;
413;4317;tt0329042;Él Áláméin - Thé Liné ớf Firé;;2002;0;117;1860.0;TRUE;
414;4319;tt0329216;I Witness;;2003;0;95;1502.0;FALSE;
415;4322;tt0329485;The Butterfly;;2002;0;85;;TRUE;
416;4346;tt0337578;Bághbán;Baghban;2003;0;181;;TRUE;
417;4362;tt0339147;Highwaymen;;2004;0;80;8788.0;FALSE;
418;4373;tt0340855;Monster;;2003;0;109;145226.0;TRUE;
419;4378;tt0343168;Thé Wéáthér Úndérgrớúnd;The Weather Underground;2002;0;92;3591.0;TRUE;
420;4392;tt0347304;Kal Ho Naa Ho;;2003;0;186;;TRUE;
421;4399;tt0349205;Cheaper by the Dozen;Cheaper by the Dozen;2003;0;98;98941.0;FALSE;
422;4421;tt0356154;Wolf Summer;;\N;2003;87;1105.0;FALSE;
423;4424;tt0356764;Thé Jớb;The Job;2003;0;86;1023.0;FALSE;
424;4426;tt0357277;Elektra;Elektra;2005;0;97;90548.0;FALSE;
425;4430;tt0357829;Kalyanaraman;Kalyanaraman;2002;0;126;1309.0;TRUE;
426;4456;tt0362511;Dorm Daze;Dorm Daze;2003;0;96;7820.0;FALSE;
427;4457;tt0362942;Post Impact;Post Impact;\N;2004;90;2198.0;FALSE;
428;4458;tt0363143;Trauma;Trauma;2004;0;94;3365.0;FALSE;
429;4461;tt0363409;Aan: Men at Work;;2004;0;149;3019.0;FALSE;
430;4463;tt0363852;O Simdi Asker;;2003;0;125;2650.0;FALSE;
431;4464;tt0364616;The Unknown;;2005;0;85;1149.0;FALSE;
432;4474;tt0366621;InuYasha the Movie 2: The Castle Beyond the Looking Glass;;\N;2002;99;2071.0;TRUE;
433;4476;tt0366721;Trilogy: The Weeping Meadow;;2004;0;170;4670.0;TRUE;
434;4504;tt0369702;The Sea Inside;;2004;0;126;80209.0;TRUE;
435;4512;tt0372303;Thé Cớnféssớr;;2004;0;91;1443.0;FALSE;
436;4516;tt0373051;Journey to the Center of the Earth;;2008;0;93;;FALSE;
437;4532;tt0375093;Srabon Megher Din;;2000;0;150;2409.0;TRUE;
438;4534;tt0375611;Black;;2005;0;122;34370.0;TRUE;
439;4537;tt0375878;Kaakha..Kaakha: The Police;;2003;0;153;6015.0;TRUE;
440;4544;tt0376650;Hipnos;Hipnos;2004;0;93;1441.0;FALSE;
441;4578;tt0381601;Slipstream;Slipstream;2005;0;89;3348.0;FALSE;
442;4589;tt0382330;Ás It Is in Héávén;Så som i himmelen;2004;0;133;17026.0;TRUE;
443;4595;tt0383010;The Three Stooges;The Three Stooges;2012;0;92;31097.0;FALSE;
444;4597;tt0383060;Zoom;;2006;0;93;20581.0;FALSE;
445;4623;tt0387357;The Locals;;2003;0;88;2062.0;FALSE;
446;4628;tt0388130;Initial D: Third Stage;Initial D: Third Stage;2001;0;100;1299.0;TRUE;
447;4651;tt0391728;Adam and Eve;;2005;0;91;2797.0;FALSE;
448;4657;tt0393775;Simon;;\N;2004;102;8064.0;TRUE;
449;4678;tt0398842;The Celestine Prophecy;The Celestine Prophecy;2006;0;99;;FALSE;
450;4687;tt0401711;Paris, je t'aime;;2006;0;120;71851.0;TRUE;
451;4689;tt0401815;Tamara;;2005;0;98;10136.0;FALSE;
452;4693;tt0402158;Empire of the Wolves;;2005;0;128;;FALSE;
453;4725;tt0408345;Firewall;Firewall;2006;0;105;57377.0;FALSE;
454;4731;tt0409182;Poseidon;;\N;2006;98;;FALSE;
455;4745;tt0412019;Broken Flowers;;2005;0;106;101239.0;TRUE;
456;4772;tt0417686;Forest of the Damned;;2005;0;95;1168.0;FALSE;
457;4773;tt0417751;Her Minor Thing;;2005;0;91;1704.0;FALSE;
458;4785;tt0420260;Tony Takitani;Tonî Takitani;2004;0;105;4481.0;TRUE;
459;4787;tt0420555;How Much Do You Love Me?;;2005;0;95;6863.0;FALSE;
460;4797;tt0421729;Big Momma's House 2;;2006;0;99;;FALSE;
461;4808;tt0423166;White Nights;;2003;0;103;1125.0;TRUE;
462;4820;tt0424863;Thé Bớớk ớf Révélátiớn;The Book of Revelation;2006;0;118;1523.0;FALSE;
463;4825;tt0425210;Lucky Number Slevin;;2006;0;110;307322.0;TRUE;
464;4827;tt0425321;The Yacoubian Building;;2006;0;165;6312.0;TRUE;
465;4845;tt0427323;Thé Cháớs Cláss in thé Militáry;;2005;0;112;7108.0;FALSE;
466;4847;tt0427582;The Method;;2005;0;115;10936.0;TRUE;
467;4852;tt0428646;Hui Buh: Das Schlossgespenst;;2006;0;103;2842.0;FALSE;
468;4859;tt0430239;It Waits;It Waits;2005;0;88;;FALSE;
469;4862;tt0430576;The Secret Life of Words;;2005;0;115;12408.0;TRUE;
470;4900;tt0439714;Múmbái Éxpréss;;\N;2005;152;1116.0;FALSE;
471;4901;tt0439817;The Sun;;2005;0;110;2792.0;TRUE;
472;4916;tt0443584;Mélissá P.;Melissa P.;\N;2005;100;6463.0;FALSE;
473;4928;tt0445990;Invincible;Invincible;2006;0;105;68930.0;TRUE;
474;4936;tt0449159;15 Park Avenue;;2005;0;116;;TRUE;
475;4939;tt0449487;Passengers;Passengers;2008;0;93;36161.0;FALSE;
476;4949;tt0450426;Gallipoli;;2005;0;114;1930.0;TRUE;
477;4975;tt0455116;Seoul Raiders;;2005;0;95;1065.0;FALSE;
478;4985;tt0456047;Bizim Áilé;;1975;0;88;6463.0;TRUE;
479;4987;tt0457319;Dead Heist;Dead Heist;2007;0;80;1015.0;FALSE;
